No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
1,1001848,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,204, ,�����H�|��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
2,1001849,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,205, ,�ŉY�H�Ƒ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
3,1001850,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,206, ,��{�ԏ\���Ō��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
4,1001851,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,207, ,�����̐����q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
5,1001852,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,208, ,������Ȏ��ȑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
6,1001853,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,209, ,�����O���w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
7,1001815,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,551, ,�O���H�ȑ�w������揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
8,1001819,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,555, ,���S��w���������g����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
9,1001824,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,233, ,���쌧�Z���w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
10,1001825,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,234, ,�V����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
